Food_ID,Menu_Item,Calories,Fat (g),Carb. (g),Fiber (g),Protein (g),Type_Menu2
F68,Slow-Roasted Ham & Beecher's Flagship Cheese Small Sandwich,350,18.0,31,1,16,Food
F69,Smoked Mozzarella & Roasted Pepper Sandwich,500,28.0,46,4,18,Food
F70,Turkey & Fire-Roasted Corn Salad,560,29.0,53,7,24,Food
F71,Za'atar Chicken & Lemon Tahini Salad,570,23.0,67,11,27,Food
F72,BBQ Chicken Protein Box,420,16.0,49,5,22,Food
F73,Cheese & Fruit Protein Box,450,27.0,34,4,20,Food
F74,Chicken Wrap Protein Box,460,22.0,45,4,20,Food
F75,Eggs & Cheese Protein Box,460,24.0,40,5,23,Food
F76,PB&J Protein Box,520,26.0,53,5,20,Food
F77,Smoked Turkey Protein Box,360,12.0,42,5,24,Food
F78,Birthday Cake Pop,170,9.0,23,0,1,Food
F79,Chocolate Cake Pop,160,8.0,23,1,2,Food
F80,Chocolate Chip Cookie Dough Cake Pop,180,9.0,23,0,2,Food
F81,Pirate Cake Pop,180,9.0,24,0,1,Food
F82,Bacon Gouda & Egg Breakfast Sandwich,370,19.0,32,1,18,Food
F83,Certified Gluten-Free Breakfast Sandwich,280,13.0,18,6,18,Food
F84,Classic Whole-Grain Oatmeal,160,2.5,28,4,5,Food
F85,Double-Smoked Bacon Cheddar & Egg Sandwich,490,27.0,40,1,21,Food
F86,Ham & Cheese Croissant,320,17.0,28,1,14,Food
F87,Hearty Blueberry Oatmeal,220,2.5,43,5,5,Food
F88,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,230,6.0,28,2,16,Food
F89,Sausage Cheddar & Egg Breakfast Sandwich,500,28.0,41,1,15,Food
F90,Seared Steak Egg & Tomatillo Wrap,410,18.0,43,2,21,Food
F91,Slow-Roasted Ham Swiss & Egg Breakfast Sandwich,450,23.0,42,1,24,Food
F92,Sous Vide Egg Bites: Bacon & Gruyere,310,22.0,9,0,19,Food
F93,Sous Vide Egg Bites: Egg White & Red Pepper,170,7.0,13,1,13,Food
F94,Spicy Chorizo  Monterey Jack & Egg Breakfast Sandwich,500,30.0,35,3,26,Food
F95,Spinach Feta & Cage Free Egg White Breakfast Wrap,290,10.0,33,6,19,Food
F96,Ancho Chipotle Chicken Panini ,500,19.0,57,4,26,Food
F97,Chicken & Quinoa Protein Bowl with Black Beans and Greens,420,17.0,42,9,27,Food
F98,Chicken Artichoke on Ancient Grain Flatbread,510,27.0,37,5,24,Food
F99,Chicken BLT Salad Sandwich,470,25.0,35,3,21,Food
F100,Egg Salad Sandwich,480,27.0,42,7,16,Food
F101,Homestyle Chicken & Double-Smoked Bacon,480,17.0,57,3,23,Food
F102,Italian-Style Ham & Spicy Salami,480,20.0,49,3,22,Food
F103,Lentils & Vegetable Protein Bowl with Brown Rice,650,29.0,80,21,23,Food
F104,Roasted Tomato & Mozzarella Panini,420,18.0,47,3,11,Food
F105,Turkey & Havarti Sandwich,460,21.0,31,2,29,Food
F106,Turkey Pesto Panini,560,23.0,55,3,34,Food
F107,Berry Trio Yogurt,240,2.5,39,3,14,Food
F108,Fresh Blueberries and Honey Greek Yogurt Parfait,240,2.5,42,2,14,Food
F109,Justin's Chocolate Hazelnut Butter,180,14.0,12,3,4,Food
F110,Justin's Classic Almond Butter,190,18.0,6,3,7,Food
F111,Lemon Chiffon Yogurt,340,13.0,38,0,18,Food
F112,Organic Avocado (Spread),90,8.0,5,4,1,Food
F113,Seasonal Fruit Blend,90,0.0,24,4,1,Food
