userID,PAY _method
379,CASH
380,CASH
381,CASH
382,CASH
383,CASH
384,CASH
385,CASH
386,CASH
387,CASH
388,CASH
389,CASH
390,CASH
391,CASH
392,CASH
393,DB_card
394,CASH
395,CASH
396,CASH
397,CASH
398,CASH
399,CASH
400,CASH
401,CASH
402,CASH
403,CASH
404,CASH
405,DB_card
406,CASH
407,CASH
408,CASH
409,CASH
410,CASH
411,CASH
412,CASH
413,CASH
414,CASH
415,CASH
416,CASH
417,CASH
418,DB_card
419,CASH
420,CASH
421,CASH
422,CASH
423,CASH
424,CASH
425,CASH
426,CASH
427,CASH
428,CASH
429,CASH
430,CASH
431,CASH
432,DB_card
433,CASH
434,CASH
435,CASH
436,CASH
437,CASH
438,CASH
439,CASH
440,CASH
441,CASH
442,CASH
443,CASH
444,CASH
445,CASH
446,CASH
447,CASH
448,CASH
449,CASH
450,CASH
451,CASH
452,CASH
453,CASH
454,CASH
455,DB_card
456,CASH
457,CASH
458,CASH
459,CASH
460,CASH
461,CASH
462,CASH
463,CASH
464,CASH
465,CASH
466,CASH
467,CASH
468,CASH
469,CASH
470,CASH
471,CASH
472,CASH
473,CASH
474,CASH
475,CASH
476,AEX_card
477,CASH
478,CASH
479,AEX_card
480,CASH
481,AEX_card
482,AEX_card
483,CASH
484,CASH
485,CASH
486,CASH
487,CASH
488,CASH
489,DB_card
490,CASH
491,CASH
492,CASH
493,AEX_card
494,CASH
495,CASH
496,CASH
497,CASH
498,CASH
499,CASH
500,CASH
501,CASH
502,CASH
503,DB_card
504,CASH
505,CASH
506,CASH
507,CASH
508,CASH
509,CASH
510,CASH
511,CASH
512,CASH
513,DB_card
514,CASH
515,CASH
516,AEX_card
517,CASH
518,CASH
519,CASH
520,CASH
521,CASH
522,CASH
523,CASH
524,DB_card
525,CASH
526,CASH
527,CASH
528,CASH
529,CASH
530,CASH
531,AEX_card
532,CASH
533,CASH
534,CASH
535,CASH
536,DB_card
537,CASH
538,CASH
539,CASH
540,CASH
541,CASH
542,CASH
543,CASH
544,CASH
545,CASH
546,CASH
547,CASH
548,CASH
549,AEX_card
550,CASH
551,CASH
552,CASH
553,AEX_card
554,CASH
555,CASH
556,CASH
557,CASH
558,CASH
559,AEX_card
560,CASH
561,CASH
562,CASH
563,CASH
564,CASH
565,CASH
566,CASH
567,CASH
568,CASH
569,CASH
570,CASH
571,CASH
572,CASH
573,CASH
574,CASH
575,CASH
576,CASH
577,CASH
578,CASH
579,CASH
580,CASH
581,CASH
582,CASH
583,CASH
584,CASH
585,CASH
586,CASH
587,CASH
588,CASH
589,CASH
590,CASH
591,CASH
592,CASH
593,CASH
594,CASH
595,CASH
596,CASH
597,CASH
598,CASH
599,CASH
600,CASH
601,CASH
602,CASH
603,CASH
604,CASH
605,CASH
606,CASH
607,CASH
608,CASH
609,CASH
610,CASH
611,CASH
612,CASH
613,CASH
614,CASH
615,CASH
616,CASH
617,CASH
618,CASH
619,CASH
620,CASH
621,CASH
622,CASH
623,CASH
624,CASH
625,CASH
626,CASH
627,CASH
628,CASH
629,CASH
630,CASH
631,CASH
632,CASH
633,CASH
634,CASH
635,CASH
636,CASH
637,CASH
638,CASH
639,CASH
640,CASH
641,AEX_card
642,CASH
643,CASH
644,AEX_card
645,CASH
646,CASH
647,CASH
648,CASH
649,CASH
650,CASH
651,AEX_card
652,CASH
653,CASH
654,CASH
655,CASH
656,CASH
657,CASH
658,CASH
659,CASH
660,CASH
661,CASH
662,CASH
663,CASH
664,CASH
665,CASH
666,CASH
667,CASH
668,CASH
669,CASH
670,CASH
671,CASH
672,CASH
673,CASH
674,CASH
675,CASH
676,CASH
677,CASH
678,CASH
679,AEX_card
680,CASH
681,CASH
682,CASH
683,CASH
684,CASH
685,CASH
686,AEX_card
687,CASH
688,CASH
689,CASH
690,CASH
691,CASH
692,CASH
693,AEX_card
694,CASH
695,CASH
696,CASH
697,CASH
698,CASH
699,CASH
700,CASH
701,CASH
702,CASH
703,CASH
704,CASH
705,AEX_card
706,CASH
707,CASH
708,CASH
709,CASH
710,CASH
711,CASH
712,CASH
713,AEX_card
714,CASH
715,CASH
716,CASH
717,CASH
718,CASH
719,CASH
720,CASH
721,CASH
722,CASH
723,CASH
724,CASH
725,CASH
726,CASH
727,AEX_card
728,CASH
729,CASH
730,CASH
731,CASH
732,CASH
733,CASH
734,CASH
735,CASH
736,CASH
737,CASH
738,CASH
739,CASH
740,CASH
741,CASH
742,CASH
743,CASH
744,CASH
745,CASH
746,CASH
747,CASH
748,CASH
749,CASH
750,CASH
751,CASH
752,CASH
753,CASH
754,CASH
755,CASH
756,CASH
757,CASH
758,CASH
759,CASH
760,CASH
761,CASH
762,CASH
763,CASH
764,CASH
765,CASH
766,CASH
767,CASH
768,CASH
769,CASH
770,CASH
771,CASH
772,AEX_card
773,CASH
774,CASH
775,CASH
776,AEX_card
777,CASH
778,CASH
779,CASH
780,CASH
781,CASH
782,CASH
783,CASH
784,CASH
785,CASH
786,CASH
787,CASH
788,CASH
789,CASH
790,CASH
791,CASH
792,CASH
793,CASH
794,CASH
795,CASH
796,CASH
797,CASH
798,MS_card
799,CASH
800,CASH
801,MS_card
802,CASH
803,CASH
804,MS_card
805,CASH
806,CASH
807,CASH
808,CASH
809,CASH
810,CASH
811,CASH
812,CASH
813,CASH
814,CASH
815,CASH
816,CASH
817,CASH
818,CASH
819,CASH
820,CASH
821,CASH
822,CASH
823,CASH
824,CASH
825,CASH
826,CASH
827,CASH
828,CASH
829,CASH
830,CASH
831,CASH
832,CASH
833,CASH
834,CASH
835,CASH
836,CASH
837,AEX_card
838,CASH
839,CASH
840,CASH
841,CASH
842,CASH
843,AEX_card
844,CASH
845,CASH
846,CASH
847,CASH
848,AEX_card
849,CASH
850,CASH
